Circuit: * C:\Users\Nanodyn - Spare\OneDrive - Nanodyn\Desktop\GIT repository\Waveform-generator\LTspice Circuits\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
Gmin = 4.31359e-007
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 4.05985e-007
vernier = 0.00130208
Gmin = 4.04831e-007
vernier = 0.00173611
vernier = 0.000868055
vernier = 0.00115741
Gmin = 4.04026e-007
vernier = 0.00154321
Gmin = 4.02626e-007
vernier = 0.00205761
vernier = 0.00102881
vernier = 0.00137174
Gmin = 4.01695e-007
vernier = 0.00182899
vernier = 0.000914493
Gmin = 4.00824e-007
vernier = 0.00121932
vernier = 0.00162576
vernier = 0.000812882
Gmin = 3.99929e-007
vernier = 0.00108384
vernier = 0.00144512
Gmin = 3.98892e-007
vernier = 0.00192683
vernier = 0.000963415
Gmin = 3.97885e-007
vernier = 0.00128455
vernier = 0.00171274
vernier = 0.000856369
Gmin = 3.96927e-007
vernier = 0.00114182
Gmin = 3.95937e-007
vernier = 0.00152243
vernier = 0.00202991
vernier = 0.00101495
Gmin = 3.94822e-007
vernier = 0.00135327
Gmin = 3.93621e-007
vernier = 0.00180436
vernier = 0.000902182
vernier = 0.00120291
Gmin = 3.92823e-007
vernier = 0.00160388
vernier = 0.000801939
Gmin = 3.92076e-007
vernier = 0.00106925
vernier = 0.00142567
Gmin = 3.9089e-007
vernier = 0.00190089
vernier = 0.000950445
vernier = 0.00126726
Gmin = 3.90024e-007
vernier = 0.00168968
vernier = 0.00084484
Gmin = 3.8916e-007
vernier = 0.00112645
vernier = 0.00150194
Gmin = 3.88048e-007
vernier = 0.00200258
vernier = 0.00100129
Gmin = 3.87078e-007
vernier = 0.00133505
vernier = 0.00178007
vernier = 0.000890036
Gmin = 3.86121e-007
vernier = 0.00118671
Gmin = 3.85092e-007
vernier = 0.00158229
vernier = 0.000791143
vernier = 0.00105486
Gmin = 3.84407e-007
vernier = 0.00140648
vernier = 0.0018753
Gmin = 3.83114e-007
vernier = 0.00093765
vernier = 0.0012502
Gmin = 3.82366e-007
vernier = 0.00166693
vernier = 0.000833466
vernier = 0.00111129
Gmin = 3.81624e-007
vernier = 0.00148172
Gmin = 3.80389e-007
vernier = 0.00197562
vernier = 0.000987811
vernier = 0.00131708
Gmin = 3.79529e-007
vernier = 0.00175611
vernier = 0.000878054
Gmin = 3.78697e-007
vernier = 0.00117074
vernier = 0.00156098
vernier = 0.000780492
Gmin = 3.77876e-007
vernier = 0.00104066
Gmin = 3.76992e-007
vernier = 0.00138754
vernier = 0.00185005
vernier = 0.000925027
Gmin = 3.76034e-007
vernier = 0.00123337
vernier = 0.00164449
Gmin = 3.74925e-007
vernier = 0.000822246
vernier = 0.00109633
Gmin = 3.74283e-007
vernier = 0.00146177
vernier = 0.00194903
vernier = 0.000974513
Gmin = 3.73259e-007
vernier = 0.00129935
Gmin = 3.722e-007
vernier = 0.00173247
vernier = 0.000866233
vernier = 0.00115498
Gmin = 3.71462e-007
vernier = 0.00153997
vernier = 0.000769984
Gmin = 3.70748e-007
vernier = 0.00102665
vernier = 0.00136886
Gmin = 3.69726e-007
vernier = 0.00182515
vernier = 0.000912573
Gmin = 3.68926e-007
vernier = 0.00121676
vernier = 0.00162235
vernier = 0.000811176
Gmin = 3.68104e-007
vernier = 0.00108157
vernier = 0.00144209
Gmin = 3.67151e-007
vernier = 0.00192279
vernier = 0.000961393
Gmin = 3.66226e-007
vernier = 0.00128186
vernier = 0.00170914
vernier = 0.000854571
Gmin = 3.65347e-007
vernier = 0.00113943
Gmin = 3.64438e-007
vernier = 0.00151924
vernier = 0.000759618
vernier = 0.00101282
Gmin = 3.63804e-007
vernier = 0.00135043
Gmin = 3.627e-007
vernier = 0.00180058
vernier = 0.000900288
vernier = 0.00120038
Gmin = 3.61967e-007
vernier = 0.00160051
vernier = 0.000800255
Gmin = 3.61279e-007
vernier = 0.00106701
vernier = 0.00142268
Gmin = 3.60189e-007
vernier = 0.0018969
vernier = 0.00094845
vernier = 0.0012646
Gmin = 3.59393e-007
vernier = 0.00168613
vernier = 0.000843066
Gmin = 3.58598e-007
vernier = 0.00112409
vernier = 0.00149878
vernier = 0.000749392
Gmin = 3.57844e-007
vernier = 0.000999189
Gmin = 3.57062e-007
vernier = 0.00133225
vernier = 0.00177634
vernier = 0.000888168
Gmin = 3.56182e-007
vernier = 0.00118422
Gmin = 3.55234e-007
vernier = 0.00157896
vernier = 0.000789482
vernier = 0.00105264
Gmin = 3.54604e-007
vernier = 0.00140352
vernier = 0.00187136
Gmin = 3.53413e-007
vernier = 0.000935682
vernier = 0.00124758
Gmin = 3.52725e-007
vernier = 0.00166343
vernier = 0.000831717
vernier = 0.00110896
Gmin = 3.52041e-007
vernier = 0.00147861
vernier = 0.000739303
Gmin = 3.51359e-007
vernier = 0.000985737
vernier = 0.00131432
Gmin = 3.5048e-007
vernier = 0.00175242
vernier = 0.000876211
Gmin = 3.49713e-007
vernier = 0.00116828
vernier = 0.00155771
vernier = 0.000778853
Gmin = 3.48956e-007
vernier = 0.00103847
Gmin = 3.48142e-007
vernier = 0.00138463
vernier = 0.00184617
vernier = 0.000923085
Gmin = 3.4726e-007
vernier = 0.00123078
vernier = 0.00164104
Gmin = 3.46237e-007
vernier = 0.00082052
vernier = 0.00109403
Gmin = 3.45646e-007
vernier = 0.0014587
vernier = 0.00072935
vernier = 0.000972467
Gmin = 3.45058e-007
vernier = 0.00129662
Gmin = 3.44081e-007
vernier = 0.00172883
vernier = 0.000864415
vernier = 0.00115255
Gmin = 3.434e-007
vernier = 0.00153674
vernier = 0.000768368
Gmin = 3.42741e-007
vernier = 0.00102449
vernier = 0.00136599
Gmin = 3.41799e-007
vernier = 0.00182132
vernier = 0.000910658
Gmin = 3.41061e-007
vernier = 0.00121421
vernier = 0.00161895
vernier = 0.000809473
Gmin = 3.40303e-007
vernier = 0.0010793
vernier = 0.00143906
Gmin = 3.39424e-007
vernier = 0.000719531
vernier = 0.000959375
